family,type,obstacle_count,passage_gap,effective_passage_gap,is_direct,is_bypass,split,template_index,reset_template_id,source_file,original_template_id
open,open,0,,,False,False,test_sim_layout_ood_open,0,test_sim_layout_ood_open__open__T_shape__000000,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,1,test_sim_layout_ood_open__open__T_shape__000001,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,2,test_sim_layout_ood_open__open__T_shape__000002,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,3,test_sim_layout_ood_open__open__T_shape__000003,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,4,test_sim_layout_ood_open__open__T_shape__000004,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,5,test_sim_layout_ood_open__open__T_shape__000005,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,6,test_sim_layout_ood_open__open__T_shape__000006,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,7,test_sim_layout_ood_open__open__T_shape__000007,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,8,test_sim_layout_ood_open__open__T_shape__000008,reset_templates_v0.json,
open,open,0,,,False,False,test_sim_layout_ood_open,9,test_sim_layout_ood_open__open__T_shape__000009,reset_templates_v0.json,
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,0,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000000,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000000
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,1,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000001,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000001
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,2,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000002,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000002
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,3,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000003,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000003
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,4,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000004,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000004
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,5,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000005,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000005
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,6,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000006,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000006
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,7,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000007,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000007
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,8,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000008,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000008
blocking_easy,blocking,1,,,False,False,test_sim_layout_ood_blocking_easy,9,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000009,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_easy__blocking_easy__T_shape__000009
blocking_medium,blocking,1,,,False,False,test_sim_layout_ood_blocking_medium,0,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000000,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000000
blocking_medium,blocking,1,,,False,False,test_sim_layout_ood_blocking_medium,1,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000001,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000001
blocking_medium,blocking,1,,,False,False,test_sim_layout_ood_blocking_medium,2,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000002,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000002
blocking_medium,blocking,1,,,False,False,test_sim_layout_ood_blocking_medium,3,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000003,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000003
blocking_medium,blocking,1,,,False,False,test_sim_layout_ood_blocking_medium,4,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000004,reset_templates_obstacle_difficulty_v0.json,test_sim_layout_ood_blocking_medium__blocking_medium__T_shape__000004
