template_id,family,object_goal_distance,goal_edge_distance,object_edge_distance,min_object_obstacle_distance,min_goal_obstacle_distance,ee_to_object_distance,obstacle_count,direct_path_blocked,obstacle_between_object_goal,blocking_score,passage_width_estimate,edge_goal_score,reachable_contact_sides,approach_feasibility_score,ee_object_goal_alignment,difficulty_score,difficulty_level,dominant_geometric_challenge,topology_family_pred,is_valid,warnings
train_sim_id__open_space__T_shape__000000,open_space,0.2644,0.2011,0.1515,inf,inf,0.1000,0,False,False,0.0000,inf,0.1957,4,0.8889,0.8301,0.2200,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000001,mild_offset,0.2676,0.1628,0.1918,inf,inf,0.1020,0,False,False,0.0000,inf,0.3487,4,0.8867,0.9298,0.2530,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000002,open_space,0.2417,0.2420,0.1825,inf,inf,0.1000,0,False,False,0.0000,inf,0.0321,4,0.8889,0.9500,0.1737,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000003,mild_offset,0.2234,0.2228,0.1793,inf,inf,0.1020,0,False,False,0.0000,inf,0.1089,4,0.8867,0.9673,0.1785,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000004,open_space,0.2690,0.2212,0.1740,inf,inf,0.1000,0,False,False,0.0000,inf,0.1151,4,0.8889,0.9497,0.2067,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000005,mild_offset,0.2444,0.1788,0.1758,inf,inf,0.1020,0,False,False,0.0000,inf,0.2850,4,0.8867,0.9047,0.2263,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000006,open_space,0.2796,0.1849,0.1579,inf,inf,0.1000,0,False,False,0.0000,inf,0.2603,4,0.8889,0.8271,0.2421,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000007,mild_offset,0.2864,0.1789,0.1748,inf,inf,0.1020,0,False,False,0.0000,inf,0.2845,4,0.8867,0.9431,0.2514,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000008,open_space,0.2554,0.2221,0.1660,inf,inf,0.1000,0,False,False,0.0000,inf,0.1114,4,0.8889,0.8989,0.1977,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000009,mild_offset,0.2663,0.2069,0.1801,inf,inf,0.1020,0,False,False,0.0000,inf,0.1726,4,0.8867,0.9711,0.2169,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000010,open_space,0.2733,0.1847,0.1533,inf,inf,0.1000,0,False,False,0.0000,inf,0.2614,4,0.8889,0.8051,0.2384,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000011,mild_offset,0.2641,0.1363,0.2034,inf,inf,0.1020,0,False,False,0.0000,inf,0.4548,4,0.8867,0.8983,0.2721,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000012,open_space,0.2742,0.1833,0.1582,inf,inf,0.1000,0,False,False,0.0000,inf,0.2669,4,0.8889,0.8161,0.2401,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000013,mild_offset,0.2847,0.1459,0.1954,inf,inf,0.1020,0,False,False,0.0000,inf,0.4165,4,0.8867,0.9409,0.2768,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000014,open_space,0.2530,0.1986,0.1836,inf,inf,0.1000,0,False,False,0.0000,inf,0.2057,4,0.8889,0.8849,0.2152,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000015,mild_offset,0.2924,0.1323,0.1854,inf,inf,0.1020,0,False,False,0.0000,inf,0.4707,4,0.8867,0.8889,0.2922,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000016,open_space,0.2923,0.2143,0.1623,inf,inf,0.1000,0,False,False,0.0000,inf,0.1429,4,0.8889,0.9609,0.2262,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000017,mild_offset,0.2322,0.1453,0.2035,inf,inf,0.1020,0,False,False,0.0000,inf,0.4188,4,0.8867,0.8787,0.2458,easy,none,open_space,True,
train_sim_id__open_space__T_shape__000018,open_space,0.3008,0.2226,0.1847,inf,inf,0.1000,0,False,False,0.0000,inf,0.1095,4,0.8889,0.9513,0.2246,easy,none,open_space,True,
train_sim_id__mild_offset__T_shape__000019,mild_offset,0.2206,0.1979,0.1834,inf,inf,0.1020,0,False,False,0.0000,inf,0.2084,4,0.8867,0.9321,0.1967,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000000,open_space,0.2345,0.2228,0.1604,inf,inf,0.1000,0,False,False,0.0000,inf,0.1087,4,0.8889,0.8672,0.1847,easy,none,open_space,True,
val_sim_id__mild_offset__T_shape__000001,mild_offset,0.2305,0.2213,0.1676,inf,inf,0.1020,0,False,False,0.0000,inf,0.1148,4,0.8867,0.9538,0.1840,easy,none,open_space,True,
val_sim_id__open_space__T_shape__000002,open_space,0.2900,0.2164,0.1878,inf,inf,0.1000,0,False,False,0.0000,inf,0.1344,4,0.8889,0.9828,0.2231,easy,none,open_space,True,
